session_id;participant_id;date;time_of_day;minute_index;blink_count;raw_blink_timestamps
01f9ac94;P01;2/12/25;08:02:02;1;6;[1764680493.938213, 1764680498.166259, 1764680498.805484, 1764680499.500603, 1764680507.840777, 1764680520.670314]
01f9ac94;P01;2/12/25;08:03:02;2;6;[1764680493.938213, 1764680498.166259, 1764680498.805484, 1764680499.500603, 1764680507.840777, 1764680520.670314, 1764680527.2241678, 1764680555.624326, 1764680556.598701, 1764680557.034432, 1764680557.1340318, 1764680562.7187278]
01f9ac94;P01;2/12/25;08:04:02;3;11;[1764680493.938213, 1764680498.166259, 1764680498.805484, 1764680499.500603, 1764680507.840777, 1764680520.670314, 1764680527.2241678, 1764680555.624326, 1764680556.598701, 1764680557.034432, 1764680557.1340318, 1764680562.7187278, 1764680587.647837, 1764680588.681684, 1764680589.47854, 1764680590.278784, 1764680592.173501, 1764680594.407448, 1764680600.743414, 1764680602.954517, 1764680609.7836502, 1764680632.158784, 1764680635.67406]
01f9ac94;P01;2/12/25;08:05:02;4;9;[1764680493.938213, 1764680498.166259, 1764680498.805484, 1764680499.500603, 1764680507.840777, 1764680520.670314, 1764680527.2241678, 1764680555.624326, 1764680556.598701, 1764680557.034432, 1764680557.1340318, 1764680562.7187278, 1764680587.647837, 1764680588.681684, 1764680589.47854, 1764680590.278784, 1764680592.173501, 1764680594.407448, 1764680600.743414, 1764680602.954517, 1764680609.7836502, 1764680632.158784, 1764680635.67406, 1764680645.166687, 1764680650.479862, 1764680660.312908, 1764680663.887563, 1764680683.898061, 1764680688.300551, 1764680689.031871, 1764680693.8555741, 1764680696.633208]
01f9ac94;P01;2/12/25;08:06:02;5;8;[1764680493.938213, 1764680498.166259, 1764680498.805484, 1764680499.500603, 1764680507.840777, 1764680520.670314, 1764680527.2241678, 1764680555.624326, 1764680556.598701, 1764680557.034432, 1764680557.1340318, 1764680562.7187278, 1764680587.647837, 1764680588.681684, 1764680589.47854, 1764680590.278784, 1764680592.173501, 1764680594.407448, 1764680600.743414, 1764680602.954517, 1764680609.7836502, 1764680632.158784, 1764680635.67406, 1764680645.166687, 1764680650.479862, 1764680660.312908, 1764680663.887563, 1764680683.898061, 1764680688.300551, 1764680689.031871, 1764680693.8555741, 1764680696.633208, 1764680706.841564, 1764680723.514753, 1764680727.81665, 1764680727.915622, 1764680728.053546, 1764680728.182843, 1764680730.144861, 1764680731.1228192]
e0189438;P01;2/12/25;08:10:55;1;2;[1764681004.232613, 1764681032.5160792]
e0189438;P01;2/12/25;08:11:55;2;5;[1764681004.232613, 1764681032.5160792, 1764681057.775421, 1764681107.4808881, 1764681112.044338, 1764681113.120926, 1764681114.755334]
e0189438;P01;2/12/25;08:12:55;3;1;[1764681004.232613, 1764681032.5160792, 1764681057.775421, 1764681107.4808881, 1764681112.044338, 1764681113.120926, 1764681114.755334, 1764681147.297811]
e0189438;P01;2/12/25;08:13:55;4;1;[1764681004.232613, 1764681032.5160792, 1764681057.775421, 1764681107.4808881, 1764681112.044338, 1764681113.120926, 1764681114.755334, 1764681147.297811, 1764681190.250129]
e0189438;P01;2/12/25;08:14:55;5;3;[1764681004.232613, 1764681032.5160792, 1764681057.775421, 1764681107.4808881, 1764681112.044338, 1764681113.120926, 1764681114.755334, 1764681147.297811, 1764681190.250129, 1764681238.26915, 1764681249.1529431, 1764681292.539711]
7173fffd;P01;8/12/25;19:45:30;1;23;[1765241076.779078, 1765241078.375484, 1765241079.444305, 1765241087.805964, 1765241088.3355598, 1765241089.241858, 1765241089.731731, 1765241090.099636, 1765241090.5931468, 1765241092.849175, 1765241093.590188, 1765241093.874349, 1765241094.412856, 1765241095.062023, 1765241099.3699892, 1765241100.610365, 1765241102.5398872, 1765241107.335574, 1765241123.8466449, 1765241124.269943, 1765241125.1301062, 1765241125.4087849, 1765241125.524977]
7173fffd;P01;8/12/25;19:46:30;2;6;[1765241140.2051342, 1765241140.66129, 1765241146.277615, 1765241146.604316, 1765241147.671947, 1765241158.9459252]
7173fffd;P01;8/12/25;19:47:30;3;32;[1765241210.6043, 1765241222.669024, 1765241223.404224, 1765241223.645347, 1765241224.470725, 1765241224.8008902, 1765241229.992437, 1765241230.217752, 1765241230.534742, 1765241231.061328, 1765241232.1402931, 1765241232.753747, 1765241233.194125, 1765241233.529897, 1765241236.805825, 1765241237.470089, 1765241237.670453, 1765241237.914755, 1765241238.194366, 1765241238.9477901, 1765241239.2759411, 1765241241.111596, 1765241241.271403, 1765241241.939083, 1765241242.143702, 1765241242.4683468, 1765241243.0791628, 1765241246.80865, 1765241247.143265, 1765241247.7966468, 1765241248.774154, 1765241250.4666371]
7173fffd;P01;8/12/25;19:48:30;4;84;[1765241256.618488, 1765241258.778935, 1765241259.069327, 1765241259.195151, 1765241259.476801, 1765241259.604589, 1765241261.982267, 1765241268.899474, 1765241269.109411, 1765241270.25474, 1765241272.194574, 1765241272.8038871, 1765241273.372747, 1765241274.530148, 1765241274.6430562, 1765241274.84721, 1765241275.1488252, 1765241275.5129678, 1765241275.673646, 1765241275.7925131, 1765241276.131901, 1765241276.448204, 1765241277.073621, 1765241277.1874309, 1765241277.8038888, 1765241278.130558, 1765241278.5556831, 1765241278.992287, 1765241279.119284, 1765241279.2352378, 1765241279.398014, 1765241279.736446, 1765241280.27263, 1765241282.317903, 1765241283.590349, 1765241283.993834, 1765241284.405437, 1765241284.536812, 1765241285.310951, 1765241285.6799748, 1765241285.7941701, 1765241286.368505, 1765241286.6685052, 1765241286.997129, 1765241289.611645, 1765241292.735026, 1765241292.977076, 1765241293.258376, 1765241293.3876119, 1765241293.594205, 1765241294.034928, 1765241294.211311, 1765241294.7807, 1765241294.9875252, 1765241297.074652, 1765241297.314551, 1765241297.64577, 1765241298.9209542, 1765241299.13313, 1765241299.246177, 1765241300.599736, 1765241300.934794, 1765241301.0485601, 1765241301.472382, 1765241301.672447, 1765241302.07679, 1765241302.768938, 1765241302.948734, 1765241303.474763, 1765241303.7196019, 1765241304.212536, 1765241304.780768, 1765241304.902512, 1765241305.317688, 1765241306.046787, 1765241306.712277, 1765241306.878005, 1765241307.081739, 1765241307.3299, 1765241308.517167, 1765241308.838366, 1765241309.0434518, 1765241309.753999, 1765241310.3960419]
e788e8f4;P01;10/12/25;15:13:24;1;1;[1765397548.951298]
e788e8f4;P01;10/12/25;15:14:24;2;1;[1765397607.588944]
e788e8f4;P01;10/12/25;15:15:24;3;4;[1765397668.518614, 1765397702.5008168, 1765397709.8414981, 1765397712.954138]
e788e8f4;P01;10/12/25;15:16:24;4;0;[]
e788e8f4;P01;10/12/25;15:17:24;5;4;[1765397792.8216121, 1765397809.7550552, 1765397810.052453, 1765397812.093942]
cab7aece;P01;9/12/25;19:05:34;1;5;[1765325078.582293, 1765325097.8140218, 1765325128.9307442, 1765325130.6163762, 1765325133.809979]
cab7aece;P01;9/12/25;19:06:34;2;10;[1765325141.844376, 1765325146.478684, 1765325158.531948, 1765325160.458696, 1765325165.545486, 1765325170.916991, 1765325173.212697, 1765325182.5173042, 1765325192.399179, 1765325193.997101]
cab7aece;P01;9/12/25;19:07:35;3;8;[1765325196.250853, 1765325206.6666749, 1765325216.587876, 1765325217.243972, 1765325241.311679, 1765325241.4747572, 1765325245.7836318, 1765325248.1170728]
cab7aece;P01;9/12/25;19:08:34;4;6;[1765325256.3158941, 1765325274.109958, 1765325280.670723, 1765325281.245007, 1765325298.674206, 1765325304.1234958]
cab7aece;P01;9/12/25;19:09:35;5;10;[1765325332.1263812, 1765325335.407337, 1765325336.475883, 1765325344.9207628, 1765325350.247241, 1765325350.944803, 1765325352.790995, 1765325359.680066, 1765325362.0147772, 1765325373.7405329]
a559b3e6;P01;11/12/25;08:09:26;1;8;[1765458509.404185, 1765458509.731444, 1765458510.839246, 1765458514.9392588, 1765458515.103016, 1765458515.187059, 1765458515.2686741, 1765458519.8602061]
a559b3e6;P01;11/12/25;08:10:26;2;5;[1765458568.815362, 1765458570.331834, 1765458571.316719, 1765458603.092374, 1765458605.017889]
a559b3e6;P01;11/12/25;08:11:26;3;2;[1765458655.9405499, 1765458656.1869051]
a559b3e6;P01;11/12/25;08:12:26;4;3;[1765458689.152971, 1765458690.053851, 1765458695.096749]
a559b3e6;P01;11/12/25;08:13:26;5;27;[1765458749.21775, 1765458749.6286879, 1765458762.831435, 1765458763.6087291, 1765458763.732605, 1765458764.305295, 1765458764.3876522, 1765458764.554176, 1765458764.634062, 1765458764.714903, 1765458765.00259, 1765458765.1685681, 1765458765.453662, 1765458765.6196191, 1765458765.863153, 1765458765.985718, 1765458766.1908998, 1765458766.314844, 1765458766.764622, 1765458766.8886101, 1765458770.333036, 1765458770.457528, 1765458770.578799, 1765458770.987746, 1765458771.193409, 1765458772.218347, 1765458801.535361]
a6f3c46a;P01;10/12/25;14:57:27;1;0;[]
a6f3c46a;P01;10/12/25;14:58:27;2;2;[1765396650.224063, 1765396653.0063732]
a6f3c46a;P01;10/12/25;14:59:27;3;0;[]
a6f3c46a;P01;10/12/25;15:00:27;4;16;[1765396768.873261, 1765396770.058694, 1765396770.38173, 1765396770.691563, 1765396771.0847292, 1765396771.775467, 1765396772.14843, 1765396772.3151329, 1765396783.6770089, 1765396813.476613, 1765396813.927923, 1765396816.025022, 1765396816.3530922, 1765396817.412343, 1765396817.741948, 1765396818.936867]
a6f3c46a;P01;10/12/25;15:01:27;5;11;[1765396837.133368, 1765396838.08032, 1765396839.382952, 1765396839.555167, 1765396840.208593, 1765396848.1197288, 1765396848.527234, 1765396848.953612, 1765396882.721864, 1765396885.266221, 1765396886.0126789]
a5b12039;P01;11/12/25;07:42:18;1;4; [1765456888.903352, 1765456901.327507, 1765456901.4514718, 1765456903.704679]
a5b12039;P01;11/12/25;07:43:18;2;7;[1765456960.2045178, 1765456960.4487329, 1765456960.5725682, 1765456966.516704, 1765456967.459517, 1765456970.781014, 1765456985.625401]
a5b12039;P01;11/12/25;07:44:18;3;0;[]
a5b12039;P01;11/12/25;07:45:18;4;3;[1765457066.476313, 1765457066.720523, 1765457066.8025799]
a5b12039;P01;11/12/25;07:46:18;5;3;[1765457137.446176, 1765457142.574202, 1765457143.5959501]
903308a5;P01;11/12/25;07:49:45;1;4;[1765457330.741759, 1765457353.905241, 1765457366.123862, 1765457383.098552]
903308a5;P01;11/12/25;07:50:45;2;3;[1765457397.406731, 1765457410.034451, 1765457419.630943]
903308a5;P01;11/12/25;07:51:45;3;5;[1765457460.424299, 1765457464.647965, 1765457465.0164962, 1765457467.4777322, 1765457472.232254]
903308a5;P01;11/12/25;07:52:45;4;1;[1765457522.337353]
903308a5;P01;11/12/25;07:53:45;5;0;[]
